timestamp,sleep_stage
615538860,2
615538890,2
615538920,2
615538950,2
615538980,2
615539010,2
615539040,2
615539070,2
615539100,2
615539130,2
615539160,2
615539190,2
615539220,2
615539250,2
615539280,2
615539310,2
615539340,2
615539370,2
615539400,2
615539430,2
615539460,2
615539490,3
615539520,3
615539550,3
615539580,3
615539610,3
615539640,3
615539670,3
615539700,3
615539730,3
615539760,3
615539790,3
615539820,3
615539850,3
615539880,3
615539910,3
615539940,3
615539970,3
615540000,3
615540030,3
615540060,3
615540090,3
615540120,3
615540150,3
615540180,3
615540210,3
615540240,3
615540270,3
615540300,3
615540330,3
615540360,3
615540390,3
615540420,0
615540450,2
615540480,2
615540510,2
615540540,2
615540570,2
615540600,2
615540630,2
615540660,2
615540690,2
615540720,2
615540750,2
615540780,2
615540810,2
615540840,2
615540870,2
615540900,2
615540930,2
615540960,2
615540990,2
615541020,2
615541050,2
615541080,2
615541110,2
615541140,2
615541170,2
615541200,2
615541230,2
615541260,2
615541290,2
615541320,2
615541350,2
615541380,2
615541410,2
615541440,2
615541470,2
615541500,2
615541530,2
615541560,2
615541590,2
615541620,2
615541650,2
615541680,2
615541710,3
615541740,3
615541770,0
615541800,1
615541830,1
615541860,1
615541890,1
615541920,1
615541950,1
615541980,1
615542010,1
615542040,2
615542070,2
615542100,2
615542130,2
615542160,2
615542190,2
615542220,2
615542250,2
615542280,2
615542310,2
615542340,2
615542370,2
615542400,2
615542430,2
615542460,2
615542490,2
615542520,2
615542550,2
615542580,2
615542610,2
615542640,2
615542670,1
615542700,2
615542730,2
615542760,2
615542790,1
615542820,0
615542850,0
615542880,0
615542910,0
615542940,0
615542970,0
615543000,0
615543030,0
615543060,0
615543090,0
615543120,0
615543150,0
615543180,0
615543210,0
615543240,0
615543270,0
615543300,0
615543330,0
615543360,0
615543390,0
615543420,0
615543450,0
615543480,0
615543510,0
615543540,0
615543570,0
615543600,0
615543630,0
615543660,0
615543690,0
615543720,0
615543750,0
615543780,0
615543810,0
615543840,0
615543870,0
615543900,0
615543930,0
615543960,0
615543990,0
615544020,0
615544050,0
615544080,0
615544110,0
615544140,0
615544170,0
615544200,0
615544230,0
615544260,0
615544290,0
615544320,0
615544350,0
615544380,0
615544410,0
615544440,0
615544470,0
615544500,0
615544530,0
615544560,0
615544590,0
615544620,0
615544650,0
615544680,0
615544710,0
615544740,0
615544770,0
615544800,0
615544830,0
615544860,0
615544890,0
615544920,0
615544950,0
615544980,0
615545010,0
615545040,0
615545070,0
615545100,0
615545130,0
615545160,0
615545190,0
615545220,0
615545250,0
615545280,0
615545310,0
615545340,0
615545370,0
615545400,0
615545430,0
615545460,0
615545490,0
615545520,0
615545550,0
615545580,0
615545610,0
615545640,0
615545670,0
615545700,0
615545730,0
615545760,0
615545790,0
615545820,0
615545850,0
615545880,0
615545910,0
615545940,0
615545970,0
615546000,0
615546030,0
615546060,0
615546090,0
615546120,0
615546150,0
615546180,0
615546210,0
615546240,0
615546270,0
615546300,1
615546330,1
615546360,0
615546390,1
615546420,1
615546450,0
615546480,0
615546510,0
615546540,0
615546570,0
615546600,1
615546630,1
615546660,1
615546690,1
615546720,0
615546750,0
615546780,0
615546810,0
615546840,0
615546870,1
615546900,1
615546930,1
615546960,1
615546990,1
615547020,0
615547050,0
615547080,1
615547110,1
615547140,1
615547170,1
615547200,1
615547230,1
615547260,1
615547290,1
615547320,1
615547350,2
615547380,2
615547410,2
615547440,2
615547470,2
615547500,2
615547530,2
615547560,2
615547590,0
615547620,0
615547650,0
615547680,0
615547710,0
615547740,0
615547770,0
615547800,0
615547830,0
615547860,0
615547890,0
615547920,0
615547950,1
615547980,1
615548010,1
615548040,1
615548070,1
615548100,1
615548130,1
615548160,1
615548190,1
615548220,1
615548250,1
615548280,1
615548310,1
615548340,1
615548370,1
615548400,1
615548430,0
615548460,0
615548490,0
615548520,1
615548550,0
615548580,1
615548610,1
615548640,1
615548670,1
615548700,1
615548730,1
615548760,1
615548790,0
615548820,0
615548850,0
615548880,1
615548910,1
615548940,0
615548970,0
615549000,0
615549030,0
615549060,0
615549090,0
615549120,0
615549150,0
615549180,0
615549210,1
615549240,1
615549270,2
615549300,2
615549330,2
615549360,2
615549390,2
615549420,1
615549450,2
615549480,2
615549510,2
615549540,2
615549570,2
615549600,2
615549630,2
615549660,2
615549690,2
615549720,4
615549750,4
615549780,4
615549810,4
615549840,4
615549870,4
615549900,4
615549930,4
615549960,4
615549990,4
615550020,4
615550050,4
615550080,4
615550110,4
615550140,4
615550170,4
615550200,4
615550230,4
615550260,4
615550290,4
615550320,4
615550350,4
615550380,4
615550410,4
615550440,4
615550470,4
615550500,4
615550530,4
615550560,4
615550590,4
615550620,4
615550650,4
615550680,4
615550710,4
615550740,4
615550770,4
615550800,4
615550830,4
615550860,4
615550890,4
615550920,4
615550950,2
615550980,2
615551010,2
615551040,2
615551070,2
615551100,2
615551130,2
615551160,2
615551190,2
615551220,2
615551250,2
615551280,2
615551310,2
615551340,2
615551370,2
615551400,2
615551430,2
615551460,2
615551490,2
615551520,2
615551550,2
615551580,2
615551610,2
615551640,2
615551670,2
615551700,0
615551730,0
615551760,1
615551790,1
615551820,0
615551850,0
615551880,0
615551910,0
615551940,0
615551970,0
615552000,0
615552030,0
615552060,0
615552090,0
615552120,0
615552150,0
615552180,0
615552210,0
615552240,0
615552270,0
615552300,1
615552330,1
615552360,1
615552390,1
615552420,1
615552450,1
615552480,1
615552510,1
615552540,1
615552570,1
615552600,1
615552630,1
615552660,1
615552690,1
615552720,1
615552750,1
615552780,2
615552810,2
615552840,2
615552870,2
615552900,2
615552930,2
615552960,2
615552990,2
615553020,2
615553050,2
615553080,2
615553110,2
615553140,2
615553170,2
615553200,2
615553230,3
615553260,3
615553290,3
615553320,3
615553350,3
615553380,2
615553410,2
615553440,3
615553470,3
615553500,3
615553530,3
615553560,3
615553590,3
615553620,3
615553650,3
615553680,2
615553710,2
615553740,3
615553770,3
615553800,2
615553830,2
615553860,2
615553890,2
615553920,2
615553950,2
615553980,3
615554010,3
615554040,2
615554070,2
615554100,2
615554130,2
615554160,2
615554190,2
615554220,2
615554250,2
615554280,2
615554310,2
615554340,2
615554370,2
615554400,2
615554430,2
615554460,1
615554490,2
615554520,1
615554550,2
615554580,2
615554610,2
615554640,3
615554670,2
615554700,2
615554730,2
615554760,2
615554790,2
615554820,2
615554850,2
615554880,2
615554910,2
615554940,2
615554970,2
615555000,2
615555030,2
615555060,2
615555090,2
615555120,2
615555150,2
615555180,2
615555210,2
615555240,2
615555270,2
615555300,2
615555330,2
615555360,2
615555390,2
615555420,2
615555450,2
615555480,2
615555510,2
615555540,0
615555570,0
615555600,0
615555630,0
615555660,0
615555690,0
615555720,0
615555750,0
615555780,0
615555810,0
615555840,0
615555870,0
615555900,0
615555930,0
615555960,0
615555990,0
615556020,0
615556050,0
615556080,0
615556110,0
615556140,0
615556170,1
615556200,1
615556230,1
615556260,1
615556290,1
615556320,1
615556350,1
615556380,1
615556410,1
615556440,1
615556470,1
615556500,1
615556530,1
615556560,1
615556590,1
615556620,1
615556650,1
615556680,1
615556710,1
615556740,1
615556770,1
615556800,1
615556830,1
615556860,1
615556890,1
615556920,1
615556950,1
615556980,1
615557010,2
615557040,2
615557070,2
615557100,4
615557130,4
615557160,4
615557190,4
615557220,4
615557250,4
615557280,4
615557310,4
615557340,4
615557370,4
615557400,4
615557430,4
615557460,4
615557490,4
615557520,4
615557550,4
615557580,4
615557610,4
615557640,4
615557670,4
615557700,4
615557730,4
615557760,4
615557790,4
615557820,4
615557850,4
615557880,4
615557910,4
615557940,4
615557970,4
615558000,4
615558030,4
615558060,4
615558090,4
615558120,4
615558150,4
615558180,4
615558210,4
615558240,4
615558270,4
615558300,4
615558330,4
615558360,4
615558390,4
615558420,4
615558450,4
615558480,4
615558510,4
615558540,4
615558570,4
615558600,4
615558630,4
615558660,4
615558690,4
615558720,4
615558750,4
615558780,4
615558810,4
615558840,4
615558870,2
615558900,2
615558930,2
615558960,2
615558990,2
615559020,2
615559050,2
615559080,2
615559110,2
615559140,2
615559170,2
615559200,2
615559230,2
615559260,2
615559290,2
615559320,0
615559350,0
615559380,1
615559410,1
615559440,1
615559470,1
615559500,1
615559530,1
615559560,1
615559590,1
615559620,1
615559650,2
615559680,2
615559710,2
615559740,2
615559770,2
615559800,0
615559830,0
615559860,0
615559890,0
615559920,0
615559950,0
615559980,0
615560010,0
615560040,1
615560070,1
615560100,0
615560130,0
615560160,0
615560190,0
615560220,1
615560250,1
615560280,1
615560310,1
615560340,1
615560370,1
615560400,1
615560430,1
615560460,1
615560490,1
615560520,1
615560550,2
615560580,2
615560610,2
615560640,2
615560670,2
615560700,2
615560730,2
615560760,2
615560790,2
615560820,2
615560850,2
615560880,2
615560910,2
615560940,2
615560970,2
615561000,2
615561030,2
615561060,2
615561090,2
615561120,3
615561150,3
615561180,2
615561210,2
615561240,2
615561270,2
615561300,2
615561330,2
615561360,2
615561390,2
615561420,2
615561450,2
615561480,2
615561510,2
615561540,3
615561570,3
615561600,3
615561630,3
615561660,2
615561690,2
615561720,2
615561750,2
615561780,2
615561810,2
615561840,2
615561870,2
615561900,2
615561930,2
615561960,3
615561990,2
615562020,2
615562050,2
615562080,2
615562110,3
615562140,2
615562170,2
615562200,2
615562230,3
615562260,3
615562290,3
615562320,3
615562350,3
615562380,3
615562410,3
615562440,3
615562470,2
615562500,0
615562530,1
615562560,1
615562590,1
615562620,2
615562650,2
615562680,2
615562710,2
615562740,0
615562770,0
615562800,0
615562830,0
615562860,0
615562890,0
615562920,1
615562950,0
615562980,0
615563010,0
615563040,0
615563070,0
615563100,0
615563130,0
615563160,0
615563190,0
615563220,0
615563250,0
615563280,0
615563310,0
615563340,0
615563370,0
615563400,0
615563430,0
615563460,0
615563490,0
615563520,0
615563550,0
615563580,0
615563610,0
615563640,0
615563670,0
615563700,0
615563730,0
615563760,0
615563790,0
615563820,0
615563850,0
615563880,0
615563910,0
615563940,0
615563970,0
615564000,0
615564030,0
615564060,0
615564090,0
615564120,0
615564150,0
615564180,0
615564210,0
615564240,0
615564270,0
615564300,0
615564330,0
615564360,0
615564390,0
615564420,0
615564450,0
615564480,0
615564510,0
615564540,0
615564570,0
615564600,0
615564630,0
615564660,0
615564690,0
